FFQ_Code,Food Name,Ile (Isoleucine),Leu (Leucine),Lys (Lysine),Met (Methionine),Cys (Cysteine),Phe (Phenylalanine),Tyr (Tyrosine),Thr (Threonine),Try (Tryptophan),Val (Valine),Arg (Arginine),His (Histidine),Ala (Alanine),Asp (Aspartic Acid),Glu (Glutamic acid),Gly (Glycine),Pro (Proline),Ser (Serine)
,All-bran,500,980,650,240,410,620,480,530,190,740,1180,460,840,1220,3070,960,940,720
,"Apple juice, unsweetened",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Apples, eating, average, raw, flesh and skin weighed with core",7,12,11,2,2,5,3,7,2,8,5,4,8,39,21,7,6,8
,"Apricots, dried",84,140,140,23,0,76,61,99,38,110,61,76,170,1120,280,84,130,140
,"Apricots, raw",10,16,16,3,0,9,7,12,5,14,7,9,20,130,33,10,15,16
,"Avocado, average",140,230,210,67,0,150,94,120,47,190,140,74,260,950,520,170,160,170
,"Bacon rashers, back, fat trimmed, grilled",1510,2310,2660,800,400,1360,1100,1360,350,1610,2010,1000,1910,2810,5120,1660,1610,1310
,"Bacon, fat only, cooked, average",440,680,780,240,120,400,330,400,100,470,590,300,560,830,1510,490,470,390
,"Baked beans, canned in tomato sauce",210,390,370,57,41,270,130,210,49,240,300,150,210,620,750,200,180,290
,"Baked beans, canned in tomato sauce, reduced sugar",210,390,370,57,41,270,130,210,49,240,300,150,210,620,750,200,180,290
,"Baked beans, canned in tomato sauce, reduced sugar, reduced",210,390,370,57,41,270,130,210,49,240,300,150,210,620,750,200,180,290
,Bananas,45,58,49,14,31,47,29,34,13,47,65,68,50,120,100,47,47,43
,"Beansprouts, mung, raw",67,89,85,17,9,60,26,40,19,67,101,36,50,245,82,32,0,17
,"Beef sausages, chilled, grilled",540,890,790,250,210,540,330,500,170,650,790,330,830,1040,2660,1140,1140,560
,"Beef, average, fat, cooked",610,960,1090,330,150,540,460,550,150,630,800,440,760,1150,2060,670,610,540
,"Beef, rump steak, grilled, lean",1470,2290,2610,780,370,1280,1100,1330,370,1510,1920,1050,1830,2750,4950,1600,1470,1280
,"Beefburgers, chilled/frozen, fried",920,1470,1600,520,230,880,650,820,230,1010,1310,650,1310,1770,3830,1370,1310,850
,"Beetroot, pickled, drained",44,81,96,35,20,64,64,61,17,44,120,23,41,330,280,38,46,64
,Blended spread (70-80% fat),7,13,10,4,1,7,6,6,2,9,5,4,5,11,29,3,12,7
,Boiled sweets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Bran Buds,500,980,650,240,410,620,480,530,190,740,1180,460,840,1220,3070,960,940,720
,Bran Flakes,500,980,650,240,410,620,480,530,190,740,1180,460,840,1220,3070,960,940,720
,"Broad beans, boiled in salted water",170,290,260,26,33,180,130,140,40,190,370,99,170,460,620,170,170,190
,"Broccoli, green, boiled in salted water",120,160,160,44,34,110,0,110,34,150,180,54,0,0,0,0,0,0
,"Brown bread, average",330,660,220,160,250,440,300,270,110,420,410,200,300,420,3150,310,1200,550
,"Brown rice, boiled",109,214,99,58,31,133,97,95,33,151,196,66,151,242,526,127,121,134
,"Brussels sprouts, boiled in salted water",120,150,150,27,18,100,0,120,32,140,180,63,0,0,0,0,0,0
,Butter,25,45,36,13,4,24,20,22,6,32,18,13,17,37,100,10,41,26
,"Butter, spreadable",25,45,36,13,4,24,20,22,6,32,18,13,17,37,100,10,41,26
,"Cabbage, Savoy, boiled in salted water",40,69,40,13,15,40,25,48,13,55,110,34,67,86,110,63,48,55
,"Cabbage, summer, boiled in salted water",34,59,34,11,13,34,22,41,11,47,94,29,58,74,97,54,41,47
,"Cabbage, white, boiled in salted water",34,59,34,11,13,34,22,41,11,47,94,29,58,74,97,54,41,47
,"Calcium-fortified milk, Calcia",180,330,270,94,31,180,150,160,47,240,130,99,130,280,750,73,310,190
,Carbonated beverages-low calorie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Carrots, old, boiled in salted water",19,28,24,7,7,17,14,18,5,28,28,9,30,73,120,18,18,20
,"Carrots, young, boiled in salted water",27,39,34,10,10,24,20,25,7,39,39,13,42,100,170,25,25,28
,"Cauliflower, boiled in salted water",70,110,91,31,0,55,23,68,23,94,73,31,130,140,130,110,0,0
,"Celery, raw",36,65,20,17,5,42,12,32,11,45,38,14,0,0,0,0,0,0
,Cereal non specific,626,1064,405,257,289,762,445,450,226,702,712,380,548,823,4972,576,1537,808
,"Channel Island milk, whole, pasteurised",200,360,290,100,34,190,160,170,50,260,140,110,130,300,810,78,330,210
,"Cheese sauce with whole milk, fat removed",450,820,630,230,89,440,360,390,120,580,330,240,310,670,1950,190,790,480
,"Cheese, Brie",1250,2290,1830,640,220,1220,1000,1110,320,1650,900,680,860,1900,5160,500,2110,1330
,"Cheese, Cheddar, average",1430,2610,2080,730,250,1390,1140,1270,370,1880,1020,780,980,2160,5880,570,2410,1510
,"Cheese, Edam",1340,2450,1950,690,230,1300,1070,1180,340,1760,960,730,920,2030,5500,540,2250,1410
,"Chicken soup, cream of, canned",220,368,340,97,65,201,130,174,49,250,263,124,311,433,1372,372,333,171
,"Chicken, meat, average, roasted",1050,1700,2020,540,290,1010,790,940,250,1080,1410,690,1300,2060,3720,1120,940,900
,"Chips, retail, fried in vegetable oil",130,180,160,48,38,130,91,120,43,150,150,58,110,550,380,100,120,130
,"Chips, straight cut, fat removed",260,380,340,100,80,270,190,240,90,320,310,120,230,1150,800,210,240,260
,Choc ice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Chocolate, fancy and filled",540,920,650,220,110,550,270,410,160,590,370,300,380,740,1880,240,890,590
,"Chutney, apple, homemade",26,47,44,6,10,19,11,28,7,30,20,14,34,160,84,29,24,32
,"Cider, dry",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Coco Pops,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Coconut oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Cod, baked, flesh only",1130,1820,2090,620,240,890,760,1030,240,1240,1370,620,1480,2230,3260,1000,890,1060
,"Cod, in batter, fried in retail blend oil",1040,1660,1920,570,220,820,690,940,220,1130,1260,570,1350,2040,2980,910,820,970
,"Coffee, infusion, average",4,10,1,4,1,6,4,3,3,7,0,3,7,12,36,9,7,3
,Coffeemate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Coffeemate-reconstituted,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Cola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Coleslaw, with mayonnaise, retail",25,34,17,8,8,17,8,17,6,34,59,8,34,68,127,17,6,17
,"Coleslaw, with reduced calorie dressing, retail",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Coleslaw, with vinaigrette, retail",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Common Sense Oat Bran Flakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Compound cooking fat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Compound cooking fat, polyunsaturated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Corn Flakes,247,1013,43,110,110,390,167,233,37,303,133,170,580,643,1520,197,936,320
,Corn oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Corned beef, canned",1250,1980,2490,650,390,1120,1030,1200,390,1420,1760,770,1680,2490,4390,1810,1680,1080
,"Cornish pastie, commercial",290,510,320,140,130,370,220,260,100,360,330,180,320,510,2150,360,730,320
,"Cottage cheese, plain",750,1370,1090,390,130,730,600,660,190,980,540,410,510,1130,3080,300,1260,790
,Cottonseed oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Courgette, boiled in unsalted water",23,37,35,9,7,22,17,15,6,29,27,14,33,78,68,24,20,26
,"Crab, boiled, light and dark meat",930,1730,1570,580,260,800,740,930,230,960,1670,390,1350,2180,3150,1320,870,1030
,Cream crackers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Cream, fresh, double",84,150,120,43,14,82,67,74,22,110,60,46,58,130,350,34,140,89
,"Cream, fresh, single",130,240,190,68,23,130,110,120,34,180,95,72,91,200,550,53,220,140
,Creme caramel,178,289,234,74,27,143,143,134,41,197,107,80,101,224,618,63,286,161
,Crisp and Dry - solid fat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Crispbread, rye",350,630,340,150,190,450,190,340,110,480,470,230,440,730,2430,440,950,390
,"Croissants, fat removed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Crumble, fruit, fat removed",76,140,46,31,49,92,49,56,22,86,69,41,64,120,620,65,240,110
,Crunchy Nut Corn Flakes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Crunchy Oat Cereal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Cucumber, raw",19,26,27,6,0,14,0,16,5,21,47,9,0,0,0,0,0,0
,Dairy spread (40% fat),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Digestive biscuits, chocolate",240,440,120,100,160,300,160,170,70,270,220,130,190,270,2060,200,790,350
,"Doughnuts, jam",250,450,120,100,170,310,170,180,72,280,230,130,200,280,2120,210,810,360
,"Dressing, French",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Drinking chocolate powder,190,300,200,83,100,220,150,200,83,290,350,83,230,500,850,220,290,290
,"Eggs, chicken, whole, raw",690,1020,770,390,220,630,490,630,220,930,750,300,670,1320,1480,370,470,970
,Evaporated milk whole diluted,470,860,690,240,81,460,380,420,120,620,340,260,320,720,1940,190,800,500
,"Evaporated milk, whole",470,860,690,240,81,460,380,420,120,620,340,260,320,720,1940,190,800,500
,"Fat spread (20-25% fat), not polyunsaturated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Fat spread (35-40% fat), polyunsaturated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Fat spread (40% fat), not polyunsaturated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Fat spread (60% fat), polyunsaturated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Fat spread (60% fat), with olive oil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Fat spread (70% fat), polyunsaturated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Fish cakes, grilled",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Fish fingers, cod, fried in blended oil",670,1100,1070,350,200,580,450,580,150,730,770,360,810,1210,2610,580,830,690
,"Flapjacks, fat removed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Fromage frais, very low fat",556,1049,878,253,62,543,568,470,138,703,467,306,409,963,2446,209,1155,601
,Frosties,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Fruit cake, plain, retail",170,290,150,97,81,200,130,150,50,240,310,110,190,400,950,170,280,240
,"Fruit cocktail, canned in juice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Fruit cocktail, canned in syrup",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Fruit drink, low calorie, concentrated, made up",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Fruit drink/squash, concentrated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Fruit 'n Fibre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Fruit pie, individual",80,150,56,31,50,94,50,61,23,91,72,44,70,150,620,70,230,110
,"Fruit pie, pastry top and bottom, fat removed",80,150,56,31,50,94,50,61,23,91,72,44,70,150,620,70,230,110
,"Fruitcake, rich, fat removed",150,250,140,99,80,170,110,140,47,200,200,98,160,320,880,120,290,240
,"Garlic, raw",217,308,273,76,65,183,81,157,66,291,634,113,132,489,805,200,100,190
,"Ghee, butter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Ghee, palm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Ghee, vegetable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Goats milk, pasteurised",207,314,290,80,46,155,179,163,44,240,119,89,118,210,626,50,368,181
,"Grapefruit, raw",18,17,33,9,8,23,13,9,4,24,40,9,39,88,76,64,35,18
,Grapenuts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Grapes, average",5,13,14,21,10,13,11,17,3,17,46,23,26,76,130,19,21,30
,Grapeseed oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Greek yogurt, cows",286,529,471,155,48,286,265,216,30,434,158,130,225,416,1028,127,622,325
,"Green beans/French beans, boiled in salted water",28,52,41,10,8,32,25,29,11,37,32,18,34,90,80,29,29,40
,"Ham, canned",860,1420,1650,500,240,740,590,800,180,920,1210,680,1120,1680,3040,1150,940,680
,Hazelnut oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Hazelnuts,545,1063,420,221,277,663,362,497,193,701,2211,432,730,1679,3710,724,561,735
,"Herring, grilled, flesh only",1080,1730,1990,590,230,850,720,980,230,1170,1300,590,1400,2120,3100,950,850,1010
,Honey Smacks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Horlicks powder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Ice cream, dairy, vanilla",200,370,300,100,35,200,160,180,52,270,150,110,140,310,840,81,340,220
,"Ice cream, non-dairy, vanilla",180,330,270,94,31,180,150,160,47,240,130,99,130,280,750,73,310,190
,"Jam, fruit with edible seeds",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Kipper, grilled, flesh only",1350,2160,2490,730,290,1060,900,1220,290,1470,1630,730,1750,2650,3880,1180,1060,1270
,"Kiwi fruit, weighed with skin",51,66,61,24,31,44,34,47,15,57,81,27,53,126,184,60,44,53
,Lager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Lamb, average, trimmed fat, cooked",1290,2000,2710,710,360,1070,980,1290,360,1330,1690,890,1600,2530,4660,1380,1290,1200
,"Lamb, loin chops, grilled, lean",1290,2000,2710,710,360,1070,980,1290,360,1330,1690,890,1600,2530,4660,1380,1290,1200
,Lard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Lasagne, chilled/frozen, reheated",200,530,360,145,105,285,235,205,65,255,220,145,215,555,1825,150,2180,390
,"Leeks, boiled in salted water",28,52,42,10,14,30,22,34,6,31,42,14,40,76,123,37,36,50
